======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Momentum: -0.33%, Volume Surge: False
Momentum: -0.17%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -1.56%, Volume Surge: True
Momentum: -1.09%, Volume Surge: True
Momentum: 0.52%, Volume Surge: True
Momentum: 1.22%, Volume Surge: True
Momentum: 0.92%, Volume Surge: False
Momentum: 2.18%, Volume Surge: False
Momentum: 1.89%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.96%, Volume Surge: False
Momentum: 0.65%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.25%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.63%, Volume Surge: True
Momentum: 0.02%, Volume Surge: True
Momentum: -0.19%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.44%, Volume Surge: False
Momentum: -0.70%, Volume Surge: False
Momentum: -0.10%, Volume Surge: True
Momentum: 0.24%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.25%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: 0.22%, Volume Surge: True
Momentum: 0.19%, Volume Surge: True
Momentum: 0.23%, Volume Surge: True
Momentum: -0.08%, Volume Surge: False
Momentum: -0.57%, Volume Surge: True
Momentum: -0.85%, Volume Surge: False
Momentum: -1.17%, Volume Surge: False
Momentum: -1.49%, Volume Surge: False
Momentum: -1.28%, Volume Surge: False
Momentum: -1.12%, Volume Surge: False
Momentum: -0.70%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.85%, Volume Surge: False
Momentum: 1.95%, Volume Surge: False
Momentum: 1.24%, Volume Surge: False
Momentum: 0.87%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: -0.57%, Volume Surge: False
Momentum: -1.25%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.64%, Volume Surge: False
Momentum: -1.06%, Volume Surge: False
Momentum: -1.24%, Volume Surge: False
Momentum: -1.87%, Volume Surge: False
Momentum: -1.49%, Volume Surge: False
Momentum: -1.79%, Volume Surge: False
Momentum: -2.12%, Volume Surge: False
Momentum: -1.14%, Volume Surge: False
Momentum: -0.56%, Volume Surge: False
Momentum: -0.94%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -1.19%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: 0.30%, Volume Surge: False
Momentum: 0.70%, Volume Surge: False
Momentum: 1.37%, Volume Surge: False
Momentum: 2.64%, Volume Surge: False
Momentum: 1.47%, Volume Surge: False
Momentum: 1.07%, Volume Surge: False
Momentum: 0.47%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.56%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.67%, Volume Surge: False
Momentum: -0.52%, Volume Surge: False
Momentum: -0.92%, Volume Surge: False
Momentum: -0.99%, Volume Surge: False
Momentum: -1.15%, Volume Surge: False
Momentum: -0.71%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.76%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -1.09%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.49%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.64%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.27%, Volume Surge: True
Momentum: -0.28%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.00%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.38%, Volume Surge: False
Momentum: 0.80%, Volume Surge: False
Momentum: 0.55%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.37%, Volume Surge: True
Momentum: 0.42%, Volume Surge: False
Momentum: 0.32%, Volume Surge: True
Momentum: 0.31%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.49%, Volume Surge: True
Momentum: 0.46%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: 0.32%, Volume Surge: False
Momentum: 0.40%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.17%, Volume Surge: True
Momentum: -0.24%, Volume Surge: True
Momentum: -0.41%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.21%, Volume Surge: True
Momentum: -0.42%, Volume Surge: False
Momentum: -0.52%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.43%, Volume Surge: True
Momentum: -0.91%, Volume Surge: False
Momentum: -1.25%, Volume Surge: True
Momentum: -1.41%, Volume Surge: True
Momentum: -1.47%, Volume Surge: True
Momentum: -1.79%, Volume Surge: True
Momentum: -1.05%, Volume Surge: True
Momentum: -0.85%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: -1.45%, Volume Surge: True
Momentum: -0.78%, Volume Surge: False
Momentum: -0.90%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -1.04%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -1.02%, Volume Surge: False
Momentum: -0.80%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.64%, Volume Surge: False
Momentum: -0.94%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.61%, Volume Surge: False
Momentum: 0.78%, Volume Surge: False
Momentum: 0.45%, Volume Surge: False
Momentum: 0.60%, Volume Surge: False
Momentum: 0.82%, Volume Surge: False
Momentum: 0.73%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -0.77%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.87%, Volume Surge: True
Momentum: -1.27%, Volume Surge: False
Momentum: -0.75%, Volume Surge: True
Momentum: -0.30%, Volume Surge: False

======================================================================
백테스트 결과: Momentum (0.3%)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 8641.40 USDT
  총 수익률: -13.59%

[거래 통계]
  총 거래 수: 68
  승리 거래: 25 (36.8%)
  패배 거래: 43
  평균 승리: 24.12 USDT
  평균 손실: -33.79 USDT
  최대 승리: 52.24 USDT
  최대 손실: -118.59 USDT
  총 수수료: 508.31 USDT
  손익비: 0.71

[리스크]
  최대 낙폭 (MDD): -13.59%

[최근 거래 5건]
  2025-10-17 06:40 SHORT 진입: 3827.30 청산: 3807.50 PnL: +  29.14 USDT (+4.2%) [take_profit]
  2025-10-17 06:45 SHORT 진입: 3807.50 청산: 3824.55 PnL:  -38.34 USDT (-5.5%) [stop_loss]
  2025-10-17 06:50 SHORT 진입: 3824.55 청산: 3810.80 PnL: +  18.07 USDT (+2.6%) [take_profit]
  2025-10-17 07:05 SHORT 진입: 3771.90 청산: 3777.80 PnL:  -17.87 USDT (-2.6%) [stop_loss]
  2025-10-17 10:20 SHORT 진입: 3689.95 청산: 3706.00 PnL:  -37.19 USDT (-5.4%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: Momentum (0.5%)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Momentum: -0.34%, Volume Surge: False
Momentum: -0.17%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: 0.10%, Volume Surge: True
Momentum: 0.19%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.42%, Volume Surge: True
Momentum: 0.33%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.57%, Volume Surge: False
Momentum: -0.91%, Volume Surge: True
Momentum: -0.43%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.36%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.41%, Volume Surge: True
Momentum: -0.24%, Volume Surge: False
Momentum: -0.55%, Volume Surge: True
Momentum: -0.42%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.59%, Volume Surge: False
Momentum: -0.97%, Volume Surge: True
Momentum: -0.97%, Volume Surge: True
Momentum: -0.57%, Volume Surge: False
Momentum: -0.50%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 0.47%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.42%, Volume Surge: True
Momentum: 0.05%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: -0.74%, Volume Surge: True
Momentum: -0.47%, Volume Surge: False
Momentum: -1.21%, Volume Surge: False
Momentum: -1.63%, Volume Surge: True
Momentum: -0.87%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.36%, Volume Surge: False
Momentum: 0.63%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.68%, Volume Surge: False
Momentum: -1.11%, Volume Surge: True
Momentum: -1.28%, Volume Surge: True
Momentum: -0.90%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -1.09%, Volume Surge: False
Momentum: -1.41%, Volume Surge: True
Momentum: -1.33%, Volume Surge: True
Momentum: -1.81%, Volume Surge: True
Momentum: -1.35%, Volume Surge: True
Momentum: -0.96%, Volume Surge: True
Momentum: -0.41%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.53%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.68%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.90%, Volume Surge: False
Momentum: -0.60%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.88%, Volume Surge: False
Momentum: 0.67%, Volume Surge: False
Momentum: 0.55%, Volume Surge: False
Momentum: 0.90%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.60%, Volume Surge: False
Momentum: -0.37%, Volume Surge: False
Momentum: -1.07%, Volume Surge: True
Momentum: -1.24%, Volume Surge: True
Momentum: -1.52%, Volume Surge: False
Momentum: -1.85%, Volume Surge: True
Momentum: -0.70%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 1.08%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 1.05%, Volume Surge: False
Momentum: 1.23%, Volume Surge: False
Momentum: 0.79%, Volume Surge: False
Momentum: 0.74%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.29%, Volume Surge: False
Momentum: -0.28%, Volume Surge: True
