======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Momentum: -0.17%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -1.56%, Volume Surge: True
Momentum: -1.09%, Volume Surge: True
Momentum: 0.52%, Volume Surge: True
Momentum: 1.22%, Volume Surge: True
Momentum: 0.92%, Volume Surge: False
Momentum: 2.18%, Volume Surge: False
Momentum: 1.89%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.96%, Volume Surge: False
Momentum: 0.65%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.25%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.63%, Volume Surge: True
Momentum: 0.02%, Volume Surge: True
Momentum: -0.19%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.44%, Volume Surge: False
Momentum: -0.70%, Volume Surge: False
Momentum: -0.10%, Volume Surge: True
Momentum: 0.24%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.25%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: 0.22%, Volume Surge: True
Momentum: 0.19%, Volume Surge: True
Momentum: 0.23%, Volume Surge: True
Momentum: -0.08%, Volume Surge: False
Momentum: -0.57%, Volume Surge: True
Momentum: -0.85%, Volume Surge: False
Momentum: -1.17%, Volume Surge: False
Momentum: -1.49%, Volume Surge: False
Momentum: -1.28%, Volume Surge: False
Momentum: -1.12%, Volume Surge: False
Momentum: -0.70%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.85%, Volume Surge: False
Momentum: 1.95%, Volume Surge: False
Momentum: 1.24%, Volume Surge: False
Momentum: 0.87%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: -0.57%, Volume Surge: False
Momentum: -1.25%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.64%, Volume Surge: False
Momentum: -1.06%, Volume Surge: False
Momentum: -1.24%, Volume Surge: False
Momentum: -1.87%, Volume Surge: False
Momentum: -1.49%, Volume Surge: False
Momentum: -1.79%, Volume Surge: False
Momentum: -2.12%, Volume Surge: False
Momentum: -1.14%, Volume Surge: False
Momentum: -0.56%, Volume Surge: False
Momentum: -0.94%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -1.19%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: 0.30%, Volume Surge: False
Momentum: 0.70%, Volume Surge: False
Momentum: 1.37%, Volume Surge: False
Momentum: 2.64%, Volume Surge: False
Momentum: 1.47%, Volume Surge: False
Momentum: 1.07%, Volume Surge: False
Momentum: 0.47%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.56%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.67%, Volume Surge: False
Momentum: -0.52%, Volume Surge: False
Momentum: -0.92%, Volume Surge: False
Momentum: -0.99%, Volume Surge: False
Momentum: -1.15%, Volume Surge: False
Momentum: -0.71%, Volume Surge: False
Momentum: -0.66%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.76%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -1.09%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.49%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.64%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.27%, Volume Surge: True
Momentum: -0.28%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.00%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.38%, Volume Surge: False
Momentum: 0.80%, Volume Surge: False
Momentum: 0.55%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.37%, Volume Surge: True
Momentum: 0.42%, Volume Surge: False
Momentum: 0.32%, Volume Surge: True
Momentum: 0.31%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.27%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.49%, Volume Surge: True
Momentum: 0.46%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: 0.32%, Volume Surge: False
Momentum: 0.40%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.17%, Volume Surge: True
Momentum: -0.24%, Volume Surge: True
Momentum: -0.41%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.21%, Volume Surge: True
Momentum: -0.42%, Volume Surge: False
Momentum: -0.52%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.43%, Volume Surge: True
Momentum: -0.91%, Volume Surge: False
Momentum: -1.25%, Volume Surge: True
Momentum: -1.41%, Volume Surge: True
Momentum: -1.47%, Volume Surge: True
Momentum: -1.79%, Volume Surge: True
Momentum: -1.05%, Volume Surge: True
Momentum: -0.85%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: -1.45%, Volume Surge: True
Momentum: -0.78%, Volume Surge: False
Momentum: -0.90%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -1.04%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -1.02%, Volume Surge: False
Momentum: -0.80%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.64%, Volume Surge: False
Momentum: -0.94%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.61%, Volume Surge: False
Momentum: 0.78%, Volume Surge: False
Momentum: 0.45%, Volume Surge: False
Momentum: 0.60%, Volume Surge: False
Momentum: 0.82%, Volume Surge: False
Momentum: 0.73%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -0.77%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.87%, Volume Surge: True
Momentum: -1.27%, Volume Surge: False
Momentum: -0.75%, Volume Surge: True
Momentum: -0.43%, Volume Surge: False
Momentum: -0.45%, Volume Surge: False

======================================================================
백테스트 결과: Momentum (0.3%)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 8650.64 USDT
  총 수익률: -13.49%

[거래 통계]
  총 거래 수: 68
  승리 거래: 25 (36.8%)
  패배 거래: 43
  평균 승리: 24.12 USDT
  평균 손실: -33.58 USDT
  최대 승리: 52.24 USDT
  최대 손실: -118.59 USDT
  총 수수료: 508.31 USDT
  손익비: 0.72

[리스크]
  최대 낙폭 (MDD): -13.49%

[최근 거래 5건]
  2025-10-17 06:40 SHORT 진입: 3827.30 청산: 3807.50 PnL: +  29.14 USDT (+4.2%) [take_profit]
  2025-10-17 06:45 SHORT 진입: 3807.50 청산: 3824.55 PnL:  -38.34 USDT (-5.5%) [stop_loss]
  2025-10-17 06:50 SHORT 진입: 3824.55 청산: 3810.80 PnL: +  18.07 USDT (+2.6%) [take_profit]
  2025-10-17 07:05 SHORT 진입: 3771.90 청산: 3777.80 PnL:  -17.87 USDT (-2.6%) [stop_loss]
  2025-10-17 10:20 SHORT 진입: 3689.95 청산: 3701.10 PnL:  -27.96 USDT (-4.0%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: EMA Cross (8/21)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
EMA Fast: 4227.46, Slow: 4236.54
EMA Fast: 4225.87, Slow: 4235.07
EMA Fast: 4225.81, Slow: 4234.21
EMA Fast: 4225.03, Slow: 4233.12
EMA Fast: 4224.72, Slow: 4232.26
EMA Fast: 4222.74, Slow: 4230.77
EMA Fast: 4221.91, Slow: 4229.70
EMA Fast: 4219.36, Slow: 4227.95
EMA Fast: 4217.09, Slow: 4226.24
EMA Fast: 4215.52, Slow: 4224.76
EMA Fast: 4211.97, Slow: 4222.47
EMA Fast: 4209.72, Slow: 4220.60
EMA Fast: 4207.60, Slow: 4218.74
EMA Fast: 4202.85, Slow: 4215.78
EMA Fast: 4200.54, Slow: 4213.66
EMA Fast: 4198.05, Slow: 4211.45
EMA Fast: 4197.40, Slow: 4209.96
EMA Fast: 4195.39, Slow: 4208.00
EMA Fast: 4191.97, Slow: 4205.45
EMA Fast: 4188.11, Slow: 4202.65
EMA Fast: 4184.04, Slow: 4199.66
EMA Fast: 4181.00, Slow: 4197.00
EMA Fast: 4173.56, Slow: 4192.50
EMA Fast: 4165.97, Slow: 4187.68
EMA Fast: 4162.59, Slow: 4184.32
EMA Fast: 4159.53, Slow: 4181.09
EMA Fast: 4156.22, Slow: 4177.78
EMA Fast: 4152.45, Slow: 4174.27
EMA Fast: 4150.73, Slow: 4171.59
EMA Fast: 4149.97, Slow: 4169.38
EMA Fast: 4150.44, Slow: 4167.81
EMA Fast: 4153.09, Slow: 4167.31
EMA Fast: 4154.34, Slow: 4166.53
EMA Fast: 4153.72, Slow: 4165.17
EMA Fast: 4152.34, Slow: 4163.56
EMA Fast: 4150.51, Slow: 4161.79
EMA Fast: 4150.04, Slow: 4160.58
EMA Fast: 4148.12, Slow: 4158.83
EMA Fast: 4149.36, Slow: 4158.37
EMA Fast: 4150.30, Slow: 4157.93
EMA Fast: 4146.79, Slow: 4155.80
EMA Fast: 4140.36, Slow: 4152.35
EMA Fast: 4136.29, Slow: 4149.60
EMA Fast: 4128.97, Slow: 4145.39
EMA Fast: 4119.40, Slow: 4139.99
EMA Fast: 4114.73, Slow: 4136.20
EMA Fast: 4114.17, Slow: 4134.02
EMA Fast: 4115.15, Slow: 4132.62
EMA Fast: 4115.84, Slow: 4131.31
EMA Fast: 4114.89, Slow: 4129.52
EMA Fast: 4112.56, Slow: 4127.23
EMA Fast: 4109.62, Slow: 4124.70
EMA Fast: 4105.42, Slow: 4121.61
EMA Fast: 4098.15, Slow: 4117.16
EMA Fast: 4089.45, Slow: 4111.87
EMA Fast: 4084.57, Slow: 4107.84
EMA Fast: 4080.79, Slow: 4104.18
EMA Fast: 4078.09, Slow: 4100.95
EMA Fast: 4080.43, Slow: 4099.83
EMA Fast: 4079.43, Slow: 4097.65
EMA Fast: 4075.79, Slow: 4094.51
EMA Fast: 4073.58, Slow: 4091.90
EMA Fast: 4068.31, Slow: 4088.08
EMA Fast: 4062.91, Slow: 4084.07
EMA Fast: 4053.02, Slow: 4078.10
EMA Fast: 4043.20, Slow: 4071.81
EMA Fast: 4031.88, Slow: 4064.57
EMA Fast: 4023.69, Slow: 4058.25
EMA Fast: 4019.62, Slow: 4053.44
EMA Fast: 4015.73, Slow: 4048.78
EMA Fast: 4010.80, Slow: 4043.76
EMA Fast: 4007.48, Slow: 4039.40
EMA Fast: 4006.51, Slow: 4036.11
EMA Fast: 4008.01, Slow: 4034.03
EMA Fast: 4005.29, Slow: 4030.55
EMA Fast: 4007.35, Slow: 4029.09
EMA Fast: 4006.52, Slow: 4026.78
EMA Fast: 4002.27, Slow: 4023.20
EMA Fast: 3998.61, Slow: 4019.80
EMA Fast: 3994.20, Slow: 4016.07
EMA Fast: 3990.71, Slow: 4012.65
EMA Fast: 3988.23, Slow: 4009.64
EMA Fast: 3981.12, Slow: 4004.79
EMA Fast: 3978.42, Slow: 4001.53
EMA Fast: 3980.08, Slow: 4000.11
EMA Fast: 3977.39, Slow: 3997.19
EMA Fast: 3976.46, Slow: 3995.01
EMA Fast: 3979.72, Slow: 3994.66
EMA Fast: 3983.20, Slow: 3994.72
EMA Fast: 3988.70, Slow: 3995.93
EMA Fast: 3991.99, Slow: 3996.61
EMA Fast: 3989.84, Slow: 3995.31
EMA Fast: 3989.33, Slow: 3994.61
EMA Fast: 3990.51, Slow: 3994.61
EMA Fast: 3993.25, Slow: 3995.36
EMA Fast: 3994.79, Slow: 3995.79
EMA Fast: 3994.71, Slow: 3995.67
EMA Fast: 3995.22, Slow: 3995.79
EMA Fast: 3994.58, Slow: 3995.48
EMA Fast: 3995.35, Slow: 3995.71
EMA Fast: 3995.84, Slow: 3995.88
EMA Fast: 3996.10, Slow: 3995.98
EMA Fast: 3996.02, Slow: 3995.96
EMA Fast: 3992.34, Slow: 3994.46
EMA Fast: 3988.23, Slow: 3992.59
EMA Fast: 3987.21, Slow: 3991.77
EMA Fast: 3985.31, Slow: 3990.58
EMA Fast: 3982.30, Slow: 3988.87
EMA Fast: 3978.36, Slow: 3986.66
EMA Fast: 3967.91, Slow: 3981.63
EMA Fast: 3960.45, Slow: 3977.33
EMA Fast: 3951.08, Slow: 3971.96
EMA Fast: 3939.33, Slow: 3965.26
EMA Fast: 3938.78, Slow: 3962.67
EMA Fast: 3936.38, Slow: 3959.52
EMA Fast: 3934.13, Slow: 3956.50
EMA Fast: 3934.17, Slow: 3954.48
EMA Fast: 3935.52, Slow: 3953.19
EMA Fast: 3939.54, Slow: 3953.22
EMA Fast: 3946.14, Slow: 3954.68
EMA Fast: 3952.44, Slow: 3956.48
EMA Fast: 3955.33, Slow: 3957.30
EMA Fast: 3958.43, Slow: 3958.38
EMA Fast: 3960.46, Slow: 3959.22
EMA Fast: 3963.87, Slow: 3960.73
EMA Fast: 3965.66, Slow: 3961.74
EMA Fast: 3966.20, Slow: 3962.32
EMA Fast: 3968.74, Slow: 3963.71
EMA Fast: 3968.99, Slow: 3964.27
EMA Fast: 3969.17, Slow: 3964.77
EMA Fast: 3967.19, Slow: 3964.36
EMA Fast: 3964.96, Slow: 3963.71
EMA Fast: 3965.43, Slow: 3964.02
EMA Fast: 3963.86, Slow: 3963.50
EMA Fast: 3959.15, Slow: 3961.61
EMA Fast: 3956.78, Slow: 3960.41
EMA Fast: 3952.37, Slow: 3958.28
EMA Fast: 3949.13, Slow: 3956.42
EMA Fast: 3947.16, Slow: 3954.95
EMA Fast: 3944.20, Slow: 3953.03
EMA Fast: 3945.41, Slow: 3952.72
EMA Fast: 3943.97, Slow: 3951.46
EMA Fast: 3942.87, Slow: 3950.34
EMA Fast: 3940.76, Slow: 3948.79
EMA Fast: 3940.39, Slow: 3947.91
EMA Fast: 3937.94, Slow: 3946.22
EMA Fast: 3937.42, Slow: 3945.26
EMA Fast: 3939.35, Slow: 3945.33
EMA Fast: 3940.19, Slow: 3945.14
EMA Fast: 3938.50, Slow: 3944.00
EMA Fast: 3938.07, Slow: 3943.32
EMA Fast: 3943.32, Slow: 3944.99
EMA Fast: 3945.53, Slow: 3945.74
EMA Fast: 3947.41, Slow: 3946.49
EMA Fast: 3949.35, Slow: 3947.37
EMA Fast: 3949.44, Slow: 3947.58
EMA Fast: 3956.57, Slow: 3950.67
EMA Fast: 3966.15, Slow: 3955.12
EMA Fast: 3970.44, Slow: 3957.88
EMA Fast: 3971.58, Slow: 3959.49
EMA Fast: 3968.40, Slow: 3959.29
EMA Fast: 3967.14, Slow: 3959.60
EMA Fast: 3971.46, Slow: 3962.05
EMA Fast: 3974.03, Slow: 3963.96
EMA Fast: 3974.84, Slow: 3965.20
EMA Fast: 3973.40, Slow: 3965.49
EMA Fast: 3976.07, Slow: 3967.30
EMA Fast: 3974.58, Slow: 3967.49
EMA Fast: 3971.71, Slow: 3966.96
EMA Fast: 3969.82, Slow: 3966.62
