======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Current RSI: 54.24
Current RSI: 51.47
Current RSI: 53.69
Current RSI: 50.43
Current RSI: 43.25
Current RSI: 50.42
Current RSI: 54.38
Current RSI: 70.29
Current RSI: 72.62
Current RSI: 73.56
Current RSI: 77.03
Current RSI: 70.79
Current RSI: 74.25
Current RSI: 75.53
Current RSI: 82.87
Current RSI: 88.57
Current RSI: 85.71
Current RSI: 79.64
Current RSI: 81.50
Current RSI: 81.42
Current RSI: 81.92
Current RSI: 76.54
Current RSI: 62.38
Current RSI: 54.44
Current RSI: 57.40
Current RSI: 65.25
Current RSI: 65.52
Current RSI: 60.42
Current RSI: 56.52
Current RSI: 37.39
Current RSI: 42.07
Current RSI: 47.51
Current RSI: 46.70
Current RSI: 43.99
Current RSI: 37.03
Current RSI: 40.42
Current RSI: 60.31
Current RSI: 66.99
Current RSI: 53.01
Current RSI: 53.18
Current RSI: 45.23
Current RSI: 46.65
Current RSI: 42.41
Current RSI: 51.53
Current RSI: 57.71
Current RSI: 53.00
Current RSI: 52.96
Current RSI: 54.01
Current RSI: 59.64
Current RSI: 60.56
Current RSI: 56.22
Current RSI: 57.18
Current RSI: 54.85
Current RSI: 50.10
Current RSI: 39.18
Current RSI: 30.22
Current RSI: 44.80
Current RSI: 51.42
Current RSI: 43.53
Current RSI: 44.39
Current RSI: 42.29
Current RSI: 40.13
Current RSI: 45.76
Current RSI: 44.78
Current RSI: 43.40
Current RSI: 40.29
Current RSI: 44.82
Current RSI: 47.66
Current RSI: 61.34
Current RSI: 76.12
Current RSI: 68.16
Current RSI: 57.33
Current RSI: 57.33
Current RSI: 48.25
Current RSI: 56.18
Current RSI: 64.60
Current RSI: 53.39
Current RSI: 51.34
Current RSI: 43.93
Current RSI: 50.43
Current RSI: 45.06
Current RSI: 46.04
Current RSI: 48.80
Current RSI: 59.21
Current RSI: 54.73
Current RSI: 55.99
Current RSI: 57.69
Current RSI: 67.41
Current RSI: 62.71
Current RSI: 54.03
Current RSI: 54.25
Current RSI: 51.52
Current RSI: 52.31
Current RSI: 53.38
Current RSI: 56.65
Current RSI: 57.52
Current RSI: 61.94
Current RSI: 54.41
Current RSI: 55.57
Current RSI: 52.14
Current RSI: 57.40
Current RSI: 61.57
Current RSI: 61.33
Current RSI: 62.37
Current RSI: 62.96
Current RSI: 59.20
Current RSI: 65.34
Current RSI: 62.24
Current RSI: 58.50
Current RSI: 38.74
Current RSI: 24.04
Current RSI: 21.88
Current RSI: 25.95
Current RSI: 24.78
Current RSI: 25.50
Current RSI: 19.88
Current RSI: 26.34
Current RSI: 34.80
Current RSI: 39.36
Current RSI: 32.13
Current RSI: 31.48
Current RSI: 33.86
Current RSI: 34.05
Current RSI: 42.27
Current RSI: 39.15
Current RSI: 40.99
Current RSI: 42.53
Current RSI: 48.61
Current RSI: 50.25
Current RSI: 55.61
Current RSI: 54.19
Current RSI: 49.14
Current RSI: 44.79
Current RSI: 69.16
Current RSI: 75.61
Current RSI: 74.94
Current RSI: 76.65
Current RSI: 65.77
Current RSI: 75.11
Current RSI: 71.43
Current RSI: 71.73
Current RSI: 66.52
Current RSI: 58.88
Current RSI: 46.13
Current RSI: 42.39
Current RSI: 44.83
Current RSI: 40.94
Current RSI: 31.17
Current RSI: 27.63
Current RSI: 19.13
Current RSI: 14.68
Current RSI: 13.92
Current RSI: 20.75
Current RSI: 22.44
Current RSI: 16.50
Current RSI: 17.11
Current RSI: 18.62
Current RSI: 32.21
Current RSI: 46.65
Current RSI: 50.11
Current RSI: 57.45
Current RSI: 51.88
Current RSI: 49.41
Current RSI: 57.04
Current RSI: 64.98
Current RSI: 85.11
Current RSI: 80.79
Current RSI: 80.94
Current RSI: 81.38
Current RSI: 83.50
Current RSI: 85.43
Current RSI: 63.93
Current RSI: 56.46
Current RSI: 53.67
Current RSI: 56.28
Current RSI: 62.67
Current RSI: 54.55
Current RSI: 51.32
Current RSI: 46.78
Current RSI: 46.48
Current RSI: 35.41
Current RSI: 38.61
Current RSI: 34.95
Current RSI: 29.10
Current RSI: 26.01
Current RSI: 39.69
Current RSI: 49.41
Current RSI: 51.29
Current RSI: 50.58
Current RSI: 47.97
Current RSI: 57.62
Current RSI: 54.98
Current RSI: 51.95
Current RSI: 52.12
Current RSI: 63.63
Current RSI: 62.43
Current RSI: 62.67
Current RSI: 70.65
Current RSI: 72.17
Current RSI: 68.35
Current RSI: 63.77
Current RSI: 61.11
Current RSI: 60.02
Current RSI: 70.79
Current RSI: 64.95
Current RSI: 72.69
Current RSI: 72.47
Current RSI: 72.44
Current RSI: 84.09
Current RSI: 87.58
Current RSI: 87.96
Current RSI: 91.35
Current RSI: 88.06
Current RSI: 81.51
Current RSI: 79.79
Current RSI: 80.06
Current RSI: 75.96
Current RSI: 73.39
Current RSI: 64.37
Current RSI: 56.31
Current RSI: 56.94
Current RSI: 55.17
Current RSI: 43.08
Current RSI: 21.44
Current RSI: 26.33
Current RSI: 19.85
Current RSI: 25.47
Current RSI: 24.11
Current RSI: 32.07
Current RSI: 31.39
Current RSI: 31.85
Current RSI: 28.68
Current RSI: 28.71
Current RSI: 32.36
Current RSI: 31.11
Current RSI: 31.52
Current RSI: 22.24
Current RSI: 24.25
Current RSI: 21.51
Current RSI: 24.62
Current RSI: 26.45
Current RSI: 27.37
Current RSI: 12.52
Current RSI: 22.87
Current RSI: 23.64
Current RSI: 26.95
Current RSI: 36.71
Current RSI: 43.91
Current RSI: 39.62
Current RSI: 38.90
Current RSI: 38.25
Current RSI: 34.38
Current RSI: 42.75
Current RSI: 41.66
Current RSI: 37.93
Current RSI: 44.00
Current RSI: 41.58
Current RSI: 38.29
Current RSI: 36.30
Current RSI: 39.41
Current RSI: 38.46
Current RSI: 36.59
Current RSI: 43.63
Current RSI: 37.53
Current RSI: 37.34
Current RSI: 38.30
Current RSI: 35.18
Current RSI: 38.76
Current RSI: 37.09
Current RSI: 40.37
Current RSI: 48.29
Current RSI: 45.40
Current RSI: 33.15
Current RSI: 35.78
Current RSI: 35.66
Current RSI: 39.52
Current RSI: 49.43
Current RSI: 52.21
Current RSI: 53.30
Current RSI: 56.62
Current RSI: 50.71
Current RSI: 43.72
Current RSI: 46.26
Current RSI: 37.13
Current RSI: 36.30
Current RSI: 31.39
Current RSI: 39.82
Current RSI: 35.94
Current RSI: 38.92
Current RSI: 31.14
Current RSI: 15.92
Current RSI: 21.24
Current RSI: 23.40
Current RSI: 18.57
Current RSI: 19.60
Current RSI: 20.82
Current RSI: 17.03
Current RSI: 20.34
Current RSI: 29.39
Current RSI: 35.00
Current RSI: 37.12
Current RSI: 38.36
Current RSI: 30.77
Current RSI: 43.24
Current RSI: 46.95
Current RSI: 35.53
Current RSI: 36.43
Current RSI: 41.62
Current RSI: 44.86
Current RSI: 50.79
Current RSI: 52.08
Current RSI: 48.22
Current RSI: 32.25
Current RSI: 27.24
Current RSI: 28.44
Current RSI: 30.09
Current RSI: 29.96
Current RSI: 25.03
Current RSI: 34.62
Current RSI: 42.55
Current RSI: 45.53
Current RSI: 51.67
Current RSI: 52.63
Current RSI: 45.73
Current RSI: 53.49
Current RSI: 55.51
Current RSI: 64.29
Current RSI: 79.12
Current RSI: 73.38
Current RSI: 70.65
Current RSI: 70.99
Current RSI: 67.30
Current RSI: 66.30
Current RSI: 67.42
Current RSI: 65.30
Current RSI: 53.14
Current RSI: 48.23
Current RSI: 58.77
Current RSI: 59.76
Current RSI: 62.21
Current RSI: 60.29
Current RSI: 51.48
Current RSI: 43.29
Current RSI: 51.44
Current RSI: 48.62
Current RSI: 43.31
Current RSI: 43.63
Current RSI: 44.68
Current RSI: 40.48
Current RSI: 45.27
Current RSI: 51.09
Current RSI: 48.56
Current RSI: 32.74
Current RSI: 27.78
Current RSI: 40.48
Current RSI: 44.63
Current RSI: 49.88
Current RSI: 42.51
Current RSI: 41.94
Current RSI: 45.97
Current RSI: 40.68
Current RSI: 36.55
Current RSI: 36.35
Current RSI: 40.58
Current RSI: 44.06
Current RSI: 47.15
Current RSI: 54.67
Current RSI: 62.05
Current RSI: 42.22
Current RSI: 30.55
Current RSI: 36.74
Current RSI: 42.80
Current RSI: 48.36
Current RSI: 54.45
Current RSI: 58.48
Current RSI: 56.88
Current RSI: 58.17
Current RSI: 54.80
Current RSI: 51.57
Current RSI: 47.58
Current RSI: 43.71
Current RSI: 42.16
Current RSI: 54.41
Current RSI: 60.10
Current RSI: 63.24
Current RSI: 63.86
Current RSI: 57.40
Current RSI: 56.37
Current RSI: 54.51
Current RSI: 57.47
Current RSI: 62.09
Current RSI: 62.76
Current RSI: 51.79
Current RSI: 54.07
Current RSI: 66.04
Current RSI: 74.59
Current RSI: 64.56
Current RSI: 60.01
Current RSI: 58.54
Current RSI: 55.15
Current RSI: 64.76
Current RSI: 55.94
Current RSI: 53.30
Current RSI: 48.32
Current RSI: 52.12
Current RSI: 46.52
Current RSI: 51.86
Current RSI: 55.97
Current RSI: 59.02
Current RSI: 54.43
Current RSI: 57.50
Current RSI: 60.09
Current RSI: 53.16
Current RSI: 57.12
Current RSI: 54.72
Current RSI: 56.24
Current RSI: 61.12
Current RSI: 69.24
Current RSI: 66.61
Current RSI: 73.67
Current RSI: 79.92
Current RSI: 68.17
Current RSI: 60.30
Current RSI: 65.95
Current RSI: 71.57
Current RSI: 71.14
Current RSI: 65.35
Current RSI: 63.16
Current RSI: 66.64
Current RSI: 70.35
Current RSI: 70.87
Current RSI: 65.83
Current RSI: 64.50
Current RSI: 61.79
Current RSI: 48.95
Current RSI: 62.61
Current RSI: 65.35
Current RSI: 55.91
Current RSI: 51.17
Current RSI: 57.68
Current RSI: 57.68
Current RSI: 58.48
Current RSI: 33.74
Current RSI: 43.17
Current RSI: 35.07
Current RSI: 46.40
Current RSI: 47.97
Current RSI: 51.86
Current RSI: 50.22
Current RSI: 45.55
Current RSI: 38.08
Current RSI: 33.39
Current RSI: 29.21
Current RSI: 33.28
Current RSI: 32.78
Current RSI: 32.43
Current RSI: 38.53
Current RSI: 35.56
Current RSI: 34.45
Current RSI: 33.64
Current RSI: 27.98
Current RSI: 37.06
Current RSI: 44.91
Current RSI: 43.46
Current RSI: 43.60
Current RSI: 40.29
Current RSI: 47.58
Current RSI: 47.83
Current RSI: 50.82
Current RSI: 51.79
Current RSI: 51.91
Current RSI: 52.44
Current RSI: 60.53
Current RSI: 60.72
Current RSI: 66.61
Current RSI: 57.87
Current RSI: 56.61
Current RSI: 65.17
Current RSI: 68.31
Current RSI: 82.78
Current RSI: 75.94
Current RSI: 72.73
Current RSI: 68.25
Current RSI: 53.35
Current RSI: 49.71
Current RSI: 48.96
Current RSI: 43.18
Current RSI: 40.38
Current RSI: 37.86
Current RSI: 37.86
Current RSI: 35.40
Current RSI: 14.40
Current RSI: 21.54
Current RSI: 27.80
Current RSI: 29.57
Current RSI: 27.68
Current RSI: 28.82
Current RSI: 44.62
Current RSI: 39.48
Current RSI: 39.07
Current RSI: 39.64
Current RSI: 40.22
Current RSI: 41.74
Current RSI: 43.45
Current RSI: 51.55
Current RSI: 54.39
Current RSI: 48.41
Current RSI: 44.09
Current RSI: 38.11
Current RSI: 24.64
Current RSI: 33.70
Current RSI: 54.99
Current RSI: 65.25
Current RSI: 57.94
Current RSI: 58.68
Current RSI: 58.52
Current RSI: 59.85
Current RSI: 64.12
Current RSI: 62.74
Current RSI: 61.92
Current RSI: 60.88
Current RSI: 60.70
Current RSI: 63.92
Current RSI: 80.01
Current RSI: 78.75
Current RSI: 65.79
Current RSI: 50.66
Current RSI: 66.44
Current RSI: 57.15
Current RSI: 59.41
Current RSI: 54.55
Current RSI: 36.95
Current RSI: 28.87
Current RSI: 42.24
Current RSI: 49.86
Current RSI: 54.03
Current RSI: 52.73
Current RSI: 49.30
Current RSI: 53.32
Current RSI: 63.87
Current RSI: 53.62
Current RSI: 48.62
Current RSI: 54.19
Current RSI: 47.63
Current RSI: 50.57
Current RSI: 55.29
Current RSI: 61.28
Current RSI: 53.78
Current RSI: 52.57
Current RSI: 52.06
Current RSI: 49.63
Current RSI: 47.46
Current RSI: 39.80
Current RSI: 32.19
Current RSI: 40.00
Current RSI: 44.47
Current RSI: 47.86
Current RSI: 59.85
Current RSI: 60.32
Current RSI: 52.00
Current RSI: 36.50
Current RSI: 30.96
Current RSI: 30.10
Current RSI: 23.71
Current RSI: 20.00
Current RSI: 19.63
Current RSI: 18.69
Current RSI: 26.04
Current RSI: 29.52
Current RSI: 32.79
Current RSI: 41.26
Current RSI: 49.81
Current RSI: 45.26
Current RSI: 43.62
Current RSI: 43.45
Current RSI: 43.23
Current RSI: 45.39
Current RSI: 50.47
Current RSI: 53.14
Current RSI: 53.60
Current RSI: 50.51
Current RSI: 45.68
Current RSI: 42.58
Current RSI: 37.30
Current RSI: 24.97
Current RSI: 8.85
Current RSI: 8.84
Current RSI: 8.36
Current RSI: 20.72
Current RSI: 22.07
Current RSI: 17.23
Current RSI: 13.19
Current RSI: 13.62
Current RSI: 12.67
Current RSI: 21.83
Current RSI: 28.46
Current RSI: 35.12
Current RSI: 44.92
Current RSI: 59.52
Current RSI: 53.25
Current RSI: 56.59
Current RSI: 60.18
Current RSI: 59.64
Current RSI: 58.48
Current RSI: 65.78
Current RSI: 64.63
Current RSI: 63.76
Current RSI: 66.25
Current RSI: 64.17
Current RSI: 56.86
Current RSI: 53.41
Current RSI: 40.16
Current RSI: 24.15
Current RSI: 29.57
Current RSI: 32.19
Current RSI: 36.51
Current RSI: 22.24
Current RSI: 23.56
Current RSI: 28.10
Current RSI: 34.84
Current RSI: 34.28
Current RSI: 37.98
Current RSI: 37.66
Current RSI: 38.60
Current RSI: 36.89
Current RSI: 41.44
Current RSI: 42.32
Current RSI: 49.47
Current RSI: 41.81
Current RSI: 35.65
Current RSI: 34.61
Current RSI: 39.51
Current RSI: 39.27
Current RSI: 37.37
Current RSI: 35.89
Current RSI: 33.71
Current RSI: 36.37
Current RSI: 36.15
Current RSI: 38.79
Current RSI: 42.15
Current RSI: 43.35
Current RSI: 29.13
Current RSI: 39.23
Current RSI: 43.33
Current RSI: 50.16
Current RSI: 48.04
Current RSI: 39.90
Current RSI: 38.06
Current RSI: 41.91
Current RSI: 48.43
Current RSI: 47.60
Current RSI: 52.15
Current RSI: 52.40
Current RSI: 55.15
Current RSI: 60.54
Current RSI: 79.79
Current RSI: 76.31
Current RSI: 76.37
Current RSI: 74.85
Current RSI: 72.56
Current RSI: 66.20
Current RSI: 59.90
Current RSI: 63.00
Current RSI: 60.95
Current RSI: 56.70
Current RSI: 53.78
Current RSI: 55.34
Current RSI: 46.79
Current RSI: 42.20
Current RSI: 51.28
Current RSI: 40.13
Current RSI: 44.22
Current RSI: 44.96
Current RSI: 48.03
Current RSI: 62.34
Current RSI: 70.99
Current RSI: 67.25
Current RSI: 64.45
Current RSI: 58.05
Current RSI: 62.27
Current RSI: 57.71
Current RSI: 64.97
Current RSI: 69.43
Current RSI: 69.02
Current RSI: 81.48
Current RSI: 79.75
Current RSI: 76.09
Current RSI: 76.76
Current RSI: 76.14
Current RSI: 73.99
Current RSI: 80.92
Current RSI: 82.21
Current RSI: 86.70
Current RSI: 88.62
Current RSI: 89.75
Current RSI: 90.19
Current RSI: 90.62
Current RSI: 81.57
Current RSI: 75.95
Current RSI: 73.25
Current RSI: 74.63
Current RSI: 64.67
Current RSI: 56.88
Current RSI: 51.77
Current RSI: 51.50
Current RSI: 39.07
Current RSI: 52.25
Current RSI: 48.18
Current RSI: 40.67
Current RSI: 37.48
Current RSI: 28.66
Current RSI: 30.68
Current RSI: 29.78
Current RSI: 36.02
Current RSI: 39.20
Current RSI: 48.16
Current RSI: 51.10
Current RSI: 52.16
Current RSI: 50.19
Current RSI: 66.77
Current RSI: 55.97
Current RSI: 51.75
Current RSI: 65.08
Current RSI: 64.71
Current RSI: 74.19
Current RSI: 76.17
Current RSI: 75.73
Current RSI: 69.03
Current RSI: 71.74
Current RSI: 63.12
Current RSI: 63.33
Current RSI: 59.79
Current RSI: 57.71
Current RSI: 51.47
Current RSI: 50.00
Current RSI: 47.35
Current RSI: 40.31
Current RSI: 50.00
Current RSI: 42.58
Current RSI: 39.31
Current RSI: 40.67
Current RSI: 38.34
Current RSI: 28.11
Current RSI: 31.03
Current RSI: 24.86
Current RSI: 26.25
Current RSI: 26.18
Current RSI: 37.67
Current RSI: 43.37
Current RSI: 41.67
Current RSI: 37.71
Current RSI: 24.62
Current RSI: 28.66
Current RSI: 29.21
Current RSI: 28.87
Current RSI: 40.90
Current RSI: 39.16
Current RSI: 33.46
Current RSI: 29.85
Current RSI: 26.81
Current RSI: 23.31
Current RSI: 11.66
Current RSI: 7.44
Current RSI: 7.04
Current RSI: 6.22
Current RSI: 19.65
Current RSI: 18.57
Current RSI: 17.64
Current RSI: 14.05
Current RSI: 13.62
Current RSI: 19.57
Current RSI: 21.08
Current RSI: 21.13
Current RSI: 21.35
Current RSI: 23.57
Current RSI: 25.36
Current RSI: 28.62
Current RSI: 27.77
Current RSI: 30.22
Current RSI: 17.73
Current RSI: 28.23
Current RSI: 26.84
Current RSI: 31.35
Current RSI: 28.36
Current RSI: 24.37
Current RSI: 30.67
Current RSI: 30.87
Current RSI: 28.82
Current RSI: 26.44
Current RSI: 25.97
Current RSI: 25.40
Current RSI: 35.00
Current RSI: 40.91
Current RSI: 48.04
Current RSI: 41.11
Current RSI: 42.39
Current RSI: 58.14
Current RSI: 63.39
Current RSI: 62.34
Current RSI: 50.21
Current RSI: 51.02
Current RSI: 56.99
Current RSI: 54.35
Current RSI: 60.18
Current RSI: 54.75
Current RSI: 48.79
Current RSI: 43.62
Current RSI: 34.39
Current RSI: 32.62
Current RSI: 37.36

======================================================================
백테스트 결과: RSI (14, 25/75)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 8845.18 USDT
  총 수익률: -11.55%

[거래 통계]
  총 거래 수: 63
  승리 거래: 25 (39.7%)
  패배 거래: 38
  평균 승리: 45.26 USDT
  평균 손실: -47.55 USDT
  최대 승리: 137.58 USDT
  최대 손실: -106.10 USDT
  총 수수료: 479.46 USDT

[리스크]
  최대 낙폭 (MDD): -11.55%

[최근 거래 5건]
  2025-10-17 07:05 LONG  진입: 3771.90 청산: 3791.95 PnL: +  31.05 USDT (+4.3%) [take_profit]
  2025-10-17 07:20 LONG  진입: 3791.95 청산: 3777.50 PnL:  -34.71 USDT (-4.8%) [stop_loss]
  2025-10-17 07:30 LONG  진입: 3777.50 청산: 3762.55 PnL:  -35.61 USDT (-5.0%) [stop_loss]
  2025-10-17 08:00 LONG  진입: 3739.40 청산: 3724.00 PnL:  -36.59 USDT (-5.1%) [stop_loss]
  2025-10-17 08:25 LONG  진입: 3730.35 청산: 3711.75 PnL:  -42.58 USDT (-6.0%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: RSI (21, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Current RSI: 36.13
Current RSI: 31.02
Current RSI: 35.57
Current RSI: 38.94
Current RSI: 41.95
Current RSI: 42.12
Current RSI: 44.57
Current RSI: 39.24
Current RSI: 41.83
Current RSI: 37.62
Current RSI: 39.33
Current RSI: 39.86
Current RSI: 30.77
Current RSI: 31.72
Current RSI: 30.30
Current RSI: 24.85
Current RSI: 29.14
Current RSI: 28.91
Current RSI: 35.07
Current RSI: 33.68
Current RSI: 27.53
Current RSI: 29.81
Current RSI: 32.86
Current RSI: 28.77
Current RSI: 20.63
Current RSI: 15.98
Current RSI: 23.45
Current RSI: 22.35
Current RSI: 22.98
Current RSI: 20.21
Current RSI: 24.86
Current RSI: 26.58
Current RSI: 28.71
Current RSI: 36.30
Current RSI: 34.28
Current RSI: 32.95
Current RSI: 35.42
Current RSI: 31.38
Current RSI: 34.38
Current RSI: 29.71
Current RSI: 37.43
Current RSI: 39.81
Current RSI: 36.01
Current RSI: 33.26
Current RSI: 34.79
Current RSI: 35.71
Current RSI: 33.69
Current RSI: 34.15
Current RSI: 39.66
Current RSI: 42.73
Current RSI: 43.97
Current RSI: 40.55
Current RSI: 38.08
Current RSI: 35.37
Current RSI: 29.95
Current RSI: 27.71
Current RSI: 26.81
Current RSI: 30.39
Current RSI: 30.92
Current RSI: 29.81
Current RSI: 37.45
Current RSI: 31.55
Current RSI: 29.75
Current RSI: 33.44
Current RSI: 33.54
Current RSI: 31.26
Current RSI: 30.26
Current RSI: 31.41
Current RSI: 24.89
Current RSI: 20.76
Current RSI: 22.28
Current RSI: 21.96
Current RSI: 21.77
Current RSI: 23.41
Current RSI: 26.70
Current RSI: 31.37
Current RSI: 31.44
Current RSI: 39.54
Current RSI: 35.14
Current RSI: 32.66
Current RSI: 32.11
Current RSI: 24.88
Current RSI: 26.38
Current RSI: 28.52
Current RSI: 24.50
Current RSI: 30.88
Current RSI: 36.96
Current RSI: 38.27
Current RSI: 41.54
Current RSI: 49.74
Current RSI: 50.08
Current RSI: 50.60
Current RSI: 50.32
Current RSI: 47.55
Current RSI: 48.22
Current RSI: 48.17
Current RSI: 47.74
Current RSI: 51.02
Current RSI: 45.04
Current RSI: 48.29
Current RSI: 51.36
Current RSI: 53.28
Current RSI: 55.22
Current RSI: 55.12
Current RSI: 54.48
Current RSI: 56.68
Current RSI: 51.47
Current RSI: 49.29
Current RSI: 53.65
Current RSI: 49.51
Current RSI: 40.33
Current RSI: 30.74
Current RSI: 26.55
Current RSI: 24.72
Current RSI: 24.88
Current RSI: 37.38
Current RSI: 33.55
Current RSI: 30.47
Current RSI: 33.66
Current RSI: 36.56
Current RSI: 39.79
Current RSI: 44.83
Current RSI: 44.72
Current RSI: 43.07
Current RSI: 44.09
Current RSI: 44.02
Current RSI: 49.20
Current RSI: 49.57
Current RSI: 46.46
Current RSI: 49.78
Current RSI: 49.58
Current RSI: 51.19
Current RSI: 57.46
Current RSI: 55.87
Current RSI: 62.98
Current RSI: 67.03
Current RSI: 51.89
Current RSI: 56.80
Current RSI: 53.33
Current RSI: 51.14
Current RSI: 50.00
Current RSI: 43.09
Current RSI: 43.15
Current RSI: 38.01
Current RSI: 40.54
Current RSI: 37.31
Current RSI: 40.21
Current RSI: 34.22
Current RSI: 37.86
Current RSI: 42.96
Current RSI: 38.47
Current RSI: 37.77
Current RSI: 39.36
Current RSI: 50.42
Current RSI: 48.90
Current RSI: 46.10
Current RSI: 49.32
Current RSI: 52.33
Current RSI: 59.27
Current RSI: 66.99
Current RSI: 62.03
Current RSI: 58.59
Current RSI: 55.39
Current RSI: 53.15
Current RSI: 60.84
Current RSI: 59.83
Current RSI: 59.94
Current RSI: 56.45
Current RSI: 61.97
Current RSI: 56.93
Current RSI: 53.23
Current RSI: 54.18
Current RSI: 60.12
Current RSI: 58.44
Current RSI: 55.38
Current RSI: 57.71
Current RSI: 62.96
Current RSI: 65.20
Current RSI: 70.11
Current RSI: 68.26
Current RSI: 60.99
Current RSI: 64.25
Current RSI: 69.87
Current RSI: 75.51
Current RSI: 78.10
Current RSI: 74.38
Current RSI: 72.13
Current RSI: 73.74
Current RSI: 76.66
Current RSI: 75.90
Current RSI: 78.54
Current RSI: 71.52
Current RSI: 69.72
Current RSI: 70.52
Current RSI: 72.13
Current RSI: 71.57
Current RSI: 71.59
Current RSI: 67.29
Current RSI: 60.13
Current RSI: 56.77
Current RSI: 55.09
Current RSI: 60.33
Current RSI: 60.33
Current RSI: 52.21
Current RSI: 50.90
Current RSI: 45.14
Current RSI: 49.30
Current RSI: 50.94
Current RSI: 51.92
Current RSI: 46.45
Current RSI: 45.62
Current RSI: 43.54
Current RSI: 52.27
Current RSI: 59.78
Current RSI: 50.68
Current RSI: 48.89
Current RSI: 49.27
Current RSI: 48.53
Current RSI: 51.81
Current RSI: 60.92
Current RSI: 62.03
Current RSI: 56.76
Current RSI: 55.37
Current RSI: 43.30
Current RSI: 39.98
Current RSI: 46.17
Current RSI: 47.90
Current RSI: 44.73
Current RSI: 45.30
Current RSI: 42.35
Current RSI: 44.07
Current RSI: 47.16
Current RSI: 50.90
Current RSI: 50.67
Current RSI: 45.96
Current RSI: 48.96
Current RSI: 50.30
Current RSI: 49.01
Current RSI: 48.89
Current RSI: 47.42
Current RSI: 46.77
Current RSI: 42.41
Current RSI: 41.51
Current RSI: 43.41
Current RSI: 56.48
Current RSI: 67.16
Current RSI: 59.53
Current RSI: 45.29
